Id,Data
707,./164__M_Right_little_finger.BMP
708,./164__M_Right_middle_finger.BMP
709,./164__M_Right_ring_finger.BMP
710,./164__M_Right_thumb_finger.BMP
711,./165__M_Left_index_finger.BMP
712,./165__M_Left_little_finger.BMP
713,./165__M_Left_middle_finger.BMP
714,./165__M_Left_ring_finger.BMP
715,./165__M_Left_thumb_finger.BMP
716,./165__M_Right_index_finger.BMP
717,./165__M_Right_little_finger.BMP
718,./165__M_Right_middle_finger.BMP
719,./165__M_Right_ring_finger.BMP
720,./165__M_Right_thumb_finger.BMP
721,./166__M_Left_index_finger.BMP
722,./166__M_Left_little_finger.BMP
723,./166__M_Left_middle_finger.BMP
724,./166__M_Left_ring_finger.BMP
725,./166__M_Left_thumb_finger.BMP
726,./166__M_Right_index_finger.BMP
727,./166__M_Right_little_finger.BMP
728,./166__M_Right_middle_finger.BMP
729,./166__M_Right_ring_finger.BMP
730,./166__M_Right_thumb_finger.BMP
731,./167__M_Left_index_finger.BMP
732,./167__M_Left_little_finger.BMP
733,./167__M_Left_middle_finger.BMP
734,./167__M_Left_ring_finger.BMP
735,./167__M_Left_thumb_finger.BMP
736,./167__M_Right_index_finger.BMP
737,./167__M_Right_little_finger.BMP
738,./167__M_Right_middle_finger.BMP
739,./167__M_Right_ring_finger.BMP
740,./167__M_Right_thumb_finger.BMP
741,./168__M_Left_index_finger.BMP
742,./168__M_Left_little_finger.BMP
743,./168__M_Left_middle_finger.BMP
744,./168__M_Left_ring_finger.BMP
745,./168__M_Left_thumb_finger.BMP
746,./168__M_Right_index_finger.BMP
747,./168__M_Right_little_finger.BMP
748,./168__M_Right_middle_finger.BMP
749,./168__M_Right_ring_finger.BMP
750,./168__M_Right_thumb_finger.BMP
751,./169__F_Left_index_finger.BMP
752,./169__F_Left_little_finger.BMP
753,./169__F_Left_middle_finger.BMP
754,./169__F_Left_ring_finger.BMP
755,./169__F_Left_thumb_finger.BMP
756,./169__F_Right_index_finger.BMP
757,./169__F_Right_little_finger.BMP
758,./169__F_Right_middle_finger.BMP
759,./169__F_Right_ring_finger.BMP
760,./169__F_Right_thumb_finger.BMP
761,./16__M_Left_index_finger.BMP
762,./16__M_Left_little_finger.BMP
763,./16__M_Left_middle_finger.BMP
764,./16__M_Left_ring_finger.BMP
765,./16__M_Left_thumb_finger.BMP
766,./16__M_Right_index_finger.BMP
767,./16__M_Right_little_finger.BMP
768,./16__M_Right_middle_finger.BMP
769,./16__M_Right_ring_finger.BMP
770,./16__M_Right_thumb_finger.BMP
771,./170__M_Left_index_finger.BMP
772,./170__M_Left_little_finger.BMP
773,./170__M_Left_middle_finger.BMP
774,./170__M_Left_ring_finger.BMP
775,./170__M_Left_thumb_finger.BMP
776,./170__M_Right_index_finger.BMP
777,./170__M_Right_little_finger.BMP
778,./170__M_Right_middle_finger.BMP
779,./170__M_Right_ring_finger.BMP
780,./170__M_Right_thumb_finger.BMP
781,./171__M_Left_index_finger.BMP
782,./171__M_Left_little_finger.BMP
783,./171__M_Left_middle_finger.BMP
784,./171__M_Left_ring_finger.BMP
785,./171__M_Left_thumb_finger.BMP
786,./171__M_Right_index_finger.BMP
787,./171__M_Right_little_finger.BMP
788,./171__M_Right_middle_finger.BMP
789,./171__M_Right_ring_finger.BMP
790,./171__M_Right_thumb_finger.BMP
791,./172__M_Left_index_finger.BMP
792,./172__M_Left_little_finger.BMP
793,./172__M_Left_middle_finger.BMP
794,./172__M_Left_ring_finger.BMP
795,./172__M_Left_thumb_finger.BMP
796,./172__M_Right_index_finger.BMP
797,./172__M_Right_little_finger.BMP
798,./172__M_Right_middle_finger.BMP
799,./172__M_Right_ring_finger.BMP
800,./172__M_Right_thumb_finger.BMP
801,./173__F_Left_index_finger.BMP
802,./173__F_Left_little_finger.BMP
803,./173__F_Left_middle_finger.BMP
804,./173__F_Left_ring_finger.BMP
805,./173__F_Left_thumb_finger.BMP
806,./173__F_Right_index_finger.BMP
807,./173__F_Right_little_finger.BMP
808,./173__F_Right_middle_finger.BMP
809,./173__F_Right_ring_finger.BMP
810,./173__F_Right_thumb_finger.BMP
811,./174__F_Left_index_finger.BMP
812,./174__F_Left_little_finger.BMP
813,./174__F_Left_middle_finger.BMP
814,./174__F_Left_ring_finger.BMP
815,./174__F_Left_thumb_finger.BMP
816,./174__F_Right_index_finger.BMP
817,./174__F_Right_little_finger.BMP
818,./174__F_Right_middle_finger.BMP
819,./174__F_Right_ring_finger.BMP
820,./174__F_Right_thumb_finger.BMP
821,./175__M_Left_index_finger.BMP
822,./175__M_Left_little_finger.BMP
823,./175__M_Left_middle_finger.BMP
824,./175__M_Left_ring_finger.BMP
825,./175__M_Left_thumb_finger.BMP
826,./175__M_Right_index_finger.BMP
827,./175__M_Right_little_finger.BMP
828,./175__M_Right_middle_finger.BMP
829,./175__M_Right_ring_finger.BMP
830,./175__M_Right_thumb_finger.BMP
831,./176__M_Left_index_finger.BMP
832,./176__M_Left_little_finger.BMP
833,./176__M_Left_middle_finger.BMP
834,./176__M_Left_ring_finger.BMP
835,./176__M_Left_thumb_finger.BMP
836,./176__M_Right_index_finger.BMP
837,./176__M_Right_little_finger.BMP
838,./176__M_Right_middle_finger.BMP
839,./176__M_Right_ring_finger.BMP
840,./176__M_Right_thumb_finger.BMP
841,./177__F_Left_index_finger.BMP
842,./177__F_Left_little_finger.BMP
843,./177__F_Left_middle_finger.BMP
844,./177__F_Left_ring_finger.BMP
845,./177__F_Left_thumb_finger.BMP
846,./177__F_Right_index_finger.BMP
847,./177__F_Right_little_finger.BMP
848,./177__F_Right_middle_finger.BMP
849,./177__F_Right_ring_finger.BMP
850,./177__F_Right_thumb_finger.BMP
851,./178__M_Left_index_finger.BMP
852,./178__M_Left_little_finger.BMP
853,./178__M_Left_middle_finger.BMP
854,./178__M_Left_ring_finger.BMP
855,./178__M_Left_thumb_finger.BMP
856,./178__M_Right_index_finger.BMP
857,./178__M_Right_little_finger.BMP
858,./178__M_Right_middle_finger.BMP
859,./178__M_Right_ring_finger.BMP
860,./178__M_Right_thumb_finger.BMP
861,./179__M_Left_index_finger.BMP
862,./179__M_Left_little_finger.BMP
863,./179__M_Left_middle_finger.BMP
864,./179__M_Left_ring_finger.BMP
865,./179__M_Left_thumb_finger.BMP
866,./179__M_Right_index_finger.BMP
867,./179__M_Right_little_finger.BMP
868,./179__M_Right_middle_finger.BMP
869,./179__M_Right_ring_finger.BMP
870,./179__M_Right_thumb_finger.BMP
871,./17__M_Left_index_finger.BMP
872,./17__M_Left_little_finger.BMP
873,./17__M_Left_middle_finger.BMP
874,./17__M_Left_ring_finger.BMP
875,./17__M_Left_thumb_finger.BMP
876,./17__M_Right_index_finger.BMP
877,./17__M_Right_little_finger.BMP
878,./17__M_Right_middle_finger.BMP
879,./17__M_Right_ring_finger.BMP
880,./17__M_Right_thumb_finger.BMP
881,./180__F_Left_index_finger.BMP
882,./180__F_Left_little_finger.BMP
883,./180__F_Left_middle_finger.BMP
884,./180__F_Left_ring_finger.BMP
885,./180__F_Left_thumb_finger.BMP
886,./180__F_Right_index_finger.BMP
887,./180__F_Right_little_finger.BMP
888,./180__F_Right_middle_finger.BMP
889,./180__F_Right_ring_finger.BMP
890,./180__F_Right_thumb_finger.BMP
891,./181__M_Left_index_finger.BMP
892,./181__M_Left_little_finger.BMP
893,./181__M_Left_middle_finger.BMP
894,./181__M_Left_ring_finger.BMP
895,./181__M_Left_thumb_finger.BMP
896,./181__M_Right_index_finger.BMP
897,./181__M_Right_little_finger.BMP
898,./181__M_Right_middle_finger.BMP
899,./181__M_Right_ring_finger.BMP
900,./181__M_Right_thumb_finger.BMP
901,./182__M_Left_index_finger.BMP
902,./182__M_Left_little_finger.BMP
903,./182__M_Left_middle_finger.BMP
904,./182__M_Left_ring_finger.BMP
905,./182__M_Left_thumb_finger.BMP
906,./182__M_Right_index_finger.BMP
907,./182__M_Right_little_finger.BMP
908,./182__M_Right_middle_finger.BMP
909,./182__M_Right_ring_finger.BMP
910,./182__M_Right_thumb_finger.BMP
911,./183__M_Left_index_finger.BMP
912,./183__M_Left_little_finger.BMP
913,./183__M_Left_middle_finger.BMP
914,./183__M_Left_ring_finger.BMP
915,./183__M_Left_thumb_finger.BMP
916,./183__M_Right_index_finger.BMP
917,./183__M_Right_little_finger.BMP
918,./183__M_Right_middle_finger.BMP
919,./183__M_Right_ring_finger.BMP
920,./183__M_Right_thumb_finger.BMP
921,./184__M_Left_index_finger.BMP
922,./184__M_Left_little_finger.BMP
923,./184__M_Left_middle_finger.BMP
924,./184__M_Left_ring_finger.BMP
925,./184__M_Left_thumb_finger.BMP
926,./184__M_Right_index_finger.BMP
927,./184__M_Right_little_finger.BMP
928,./184__M_Right_middle_finger.BMP
929,./184__M_Right_ring_finger.BMP
930,./184__M_Right_thumb_finger.BMP
931,./185__M_Left_index_finger.BMP
932,./185__M_Left_little_finger.BMP
933,./185__M_Left_middle_finger.BMP
934,./185__M_Left_ring_finger.BMP
935,./185__M_Left_thumb_finger.BMP
936,./185__M_Right_index_finger.BMP
937,./185__M_Right_little_finger.BMP
938,./185__M_Right_middle_finger.BMP
939,./185__M_Right_ring_finger.BMP
940,./185__M_Right_thumb_finger.BMP
941,./186__M_Left_index_finger.BMP
942,./186__M_Left_little_finger.BMP
943,./186__M_Left_middle_finger.BMP
944,./186__M_Left_ring_finger.BMP
945,./186__M_Left_thumb_finger.BMP
946,./186__M_Right_index_finger.BMP
947,./186__M_Right_little_finger.BMP
948,./186__M_Right_middle_finger.BMP
949,./186__M_Right_ring_finger.BMP
950,./186__M_Right_thumb_finger.BMP
951,./187__M_Left_index_finger.BMP
952,./187__M_Left_little_finger.BMP
953,./187__M_Left_middle_finger.BMP
954,./187__M_Left_ring_finger.BMP
955,./187__M_Left_thumb_finger.BMP
956,./187__M_Right_index_finger.BMP
957,./187__M_Right_little_finger.BMP
958,./187__M_Right_middle_finger.BMP
959,./187__M_Right_ring_finger.BMP
960,./187__M_Right_thumb_finger.BMP
961,./188__M_Left_index_finger.BMP
962,./188__M_Left_little_finger.BMP
963,./188__M_Left_middle_finger.BMP
964,./188__M_Left_ring_finger.BMP
965,./188__M_Left_thumb_finger.BMP
966,./188__M_Right_index_finger.BMP
967,./188__M_Right_little_finger.BMP
968,./188__M_Right_middle_finger.BMP
969,./188__M_Right_ring_finger.BMP
970,./188__M_Right_thumb_finger.BMP
971,./189__F_Left_index_finger.BMP
972,./189__F_Left_little_finger.BMP
973,./189__F_Left_middle_finger.BMP
974,./189__F_Left_ring_finger.BMP
975,./189__F_Left_thumb_finger.BMP
976,./189__F_Right_index_finger.BMP
977,./189__F_Right_little_finger.BMP
978,./189__F_Right_middle_finger.BMP
979,./189__F_Right_ring_finger.BMP
980,./189__F_Right_thumb_finger.BMP
981,./18__M_Left_index_finger.BMP
982,./18__M_Left_little_finger.BMP
983,./18__M_Left_middle_finger.BMP
984,./18__M_Left_ring_finger.BMP
985,./18__M_Left_thumb_finger.BMP
986,./18__M_Right_index_finger.BMP
987,./18__M_Right_little_finger.BMP
988,./18__M_Right_middle_finger.BMP
989,./18__M_Right_ring_finger.BMP
990,./18__M_Right_thumb_finger.BMP
991,./190__M_Left_index_finger.BMP
992,./190__M_Left_little_finger.BMP
993,./190__M_Left_middle_finger.BMP
994,./190__M_Left_ring_finger.BMP
995,./190__M_Left_thumb_finger.BMP
996,./190__M_Right_index_finger.BMP
997,./190__M_Right_little_finger.BMP
998,./190__M_Right_middle_finger.BMP
999,./190__M_Right_ring_finger.BMP
1000,./190__M_Right_thumb_finger.BMP
1001,./191__F_Left_index_finger.BMP
1002,./191__F_Left_little_finger.BMP
1003,./191__F_Left_middle_finger.BMP
1004,./191__F_Left_ring_finger.BMP
1005,./191__F_Left_thumb_finger.BMP
1006,./191__F_Right_index_finger.BMP
1007,./191__F_Right_little_finger.BMP
1008,./191__F_Right_middle_finger.BMP
1009,./191__F_Right_ring_finger.BMP
1010,./191__F_Right_thumb_finger.BMP
1011,./192__M_Left_index_finger.BMP
1012,./192__M_Left_little_finger.BMP
1013,./192__M_Left_middle_finger.BMP
1014,./192__M_Left_ring_finger.BMP
1015,./192__M_Left_thumb_finger.BMP
1016,./192__M_Right_index_finger.BMP
1017,./192__M_Right_little_finger.BMP
1018,./192__M_Right_middle_finger.BMP
1019,./192__M_Right_ring_finger.BMP
1020,./192__M_Right_thumb_finger.BMP
1021,./193__M_Left_index_finger.BMP
1022,./193__M_Left_little_finger.BMP
1023,./193__M_Left_middle_finger.BMP
1024,./193__M_Left_ring_finger.BMP
1025,./193__M_Left_thumb_finger.BMP
1026,./193__M_Right_index_finger.BMP
1027,./193__M_Right_little_finger.BMP
1028,./193__M_Right_middle_finger.BMP
1029,./193__M_Right_ring_finger.BMP
1030,./193__M_Right_thumb_finger.BMP
1031,./194__M_Left_index_finger.BMP
1032,./194__M_Left_little_finger.BMP
1033,./194__M_Left_middle_finger.BMP
1034,./194__M_Left_ring_finger.BMP
1035,./194__M_Left_thumb_finger.BMP
1036,./194__M_Right_index_finger.BMP
1037,./194__M_Right_little_finger.BMP
1038,./194__M_Right_middle_finger.BMP
1039,./194__M_Right_ring_finger.BMP
1040,./194__M_Right_thumb_finger.BMP
1041,./195__M_Left_index_finger.BMP
1042,./195__M_Left_little_finger.BMP
1043,./195__M_Left_middle_finger.BMP
1044,./195__M_Left_ring_finger.BMP
1045,./195__M_Left_thumb_finger.BMP
1046,./195__M_Right_index_finger.BMP
1047,./195__M_Right_little_finger.BMP
1048,./195__M_Right_middle_finger.BMP
1049,./195__M_Right_ring_finger.BMP
1050,./195__M_Right_thumb_finger.BMP
1051,./196__M_Left_index_finger.BMP
1052,./196__M_Left_little_finger.BMP
1053,./196__M_Left_middle_finger.BMP
1054,./196__M_Left_ring_finger.BMP
1055,./196__M_Left_thumb_finger.BMP
1056,./196__M_Right_index_finger.BMP
1057,./196__M_Right_little_finger.BMP
1058,./196__M_Right_middle_finger.BMP
1059,./196__M_Right_ring_finger.BMP
1060,./196__M_Right_thumb_finger.BMP
1061,./197__M_Left_index_finger.BMP
1062,./197__M_Left_little_finger.BMP
1063,./197__M_Left_middle_finger.BMP
1064,./197__M_Left_ring_finger.BMP
1065,./197__M_Left_thumb_finger.BMP
1066,./197__M_Right_index_finger.BMP
1067,./197__M_Right_little_finger.BMP
1068,./197__M_Right_middle_finger.BMP
1069,./197__M_Right_ring_finger.BMP
1070,./197__M_Right_thumb_finger.BMP
1071,./198__M_Left_index_finger.BMP
1072,./198__M_Left_little_finger.BMP
1073,./198__M_Left_middle_finger.BMP
1074,./198__M_Left_ring_finger.BMP
1075,./198__M_Left_thumb_finger.BMP
1076,./198__M_Right_index_finger.BMP
1077,./198__M_Right_little_finger.BMP
1078,./198__M_Right_middle_finger.BMP
1079,./198__M_Right_ring_finger.BMP
1080,./198__M_Right_thumb_finger.BMP
1081,./199__M_Left_index_finger.BMP
1082,./199__M_Left_little_finger.BMP
1083,./199__M_Left_middle_finger.BMP
1084,./199__M_Left_ring_finger.BMP
1085,./199__M_Left_thumb_finger.BMP
1086,./199__M_Right_index_finger.BMP
1087,./199__M_Right_little_finger.BMP
1088,./199__M_Right_middle_finger.BMP
1089,./199__M_Right_ring_finger.BMP
1090,./199__M_Right_thumb_finger.BMP
1091,./19__M_Left_index_finger.BMP
1092,./19__M_Left_little_finger.BMP
1093,./19__M_Left_middle_finger.BMP
1094,./19__M_Left_ring_finger.BMP
1095,./19__M_Left_thumb_finger.BMP
1096,./19__M_Right_index_finger.BMP
1097,./19__M_Right_little_finger.BMP
1098,./19__M_Right_middle_finger.BMP
1099,./19__M_Right_ring_finger.BMP
1100,./19__M_Right_thumb_finger.BMP
1101,./1__M_Left_index_finger.BMP
1102,./1__M_Left_index_finger1.BMP
1103,./1__M_Left_little_finger.BMP
1104,./1__M_Left_middle_finger.BMP
1105,./1__M_Left_ring_finger.BMP
1106,./1__M_Left_thumb_finger.BMP
1107,./1__M_Right_index_finger.BMP
1108,./1__M_Right_little_finger.BMP
1109,./1__M_Right_middle_finger.BMP
1110,./1__M_Right_ring_finger.BMP
1111,./1__M_Right_thumb_finger.BMP
1112,./200__M_Left_index_finger.BMP
1113,./200__M_Left_little_finger.BMP
1114,./200__M_Left_middle_finger.BMP
1115,./200__M_Left_ring_finger.BMP
1116,./200__M_Left_thumb_finger.BMP
1117,./200__M_Right_index_finger.BMP
1118,./200__M_Right_little_finger.BMP
1119,./200__M_Right_middle_finger.BMP
1120,./200__M_Right_ring_finger.BMP
1121,./200__M_Right_thumb_finger.BMP
1122,./201__F_Left_index_finger.BMP
1123,./201__F_Left_little_finger.BMP
1124,./201__F_Left_middle_finger.BMP
1125,./201__F_Left_ring_finger.BMP
1126,./201__F_Left_thumb_finger.BMP
1127,./201__F_Right_index_finger.BMP
1128,./201__F_Right_little_finger.BMP
1129,./201__F_Right_middle_finger.BMP
1130,./201__F_Right_ring_finger.BMP
1131,./201__F_Right_thumb_finger.BMP
1132,./202__M_Left_index_finger.BMP
1133,./202__M_Left_little_finger.BMP
1134,./202__M_Left_middle_finger.BMP
1135,./202__M_Left_ring_finger.BMP
1136,./202__M_Left_thumb_finger.BMP
1137,./202__M_Right_index_finger.BMP
1138,./202__M_Right_little_finger.BMP
1139,./202__M_Right_middle_finger.BMP
1140,./202__M_Right_ring_finger.BMP
1141,./202__M_Right_thumb_finger.BMP
1142,./203__M_Left_index_finger.BMP
1143,./203__M_Left_little_finger.BMP
1144,./203__M_Left_middle_finger.BMP
1145,./203__M_Left_ring_finger.BMP
1146,./203__M_Left_thumb_finger.BMP
1147,./203__M_Right_index_finger.BMP
1148,./203__M_Right_little_finger.BMP
1149,./203__M_Right_middle_finger.BMP
1150,./203__M_Right_ring_finger.BMP
1151,./203__M_Right_thumb_finger.BMP
1152,./204__F_Left_index_finger.BMP
1153,./204__F_Left_little_finger.BMP
1154,./204__F_Left_middle_finger.BMP
1155,./204__F_Left_ring_finger.BMP
1156,./204__F_Left_thumb_finger.BMP
1157,./204__F_Right_index_finger.BMP
1158,./204__F_Right_little_finger.BMP
1159,./204__F_Right_middle_finger.BMP
1160,./204__F_Right_ring_finger.BMP
1161,./204__F_Right_thumb_finger.BMP
1162,./205__F_Left_index_finger.BMP
1163,./205__F_Left_little_finger.BMP
1164,./205__F_Left_middle_finger.BMP
1165,./205__F_Left_ring_finger.BMP
1166,./205__F_Left_thumb_finger.BMP
1167,./205__F_Right_index_finger.BMP
1168,./205__F_Right_little_finger.BMP
1169,./205__F_Right_middle_finger.BMP
1170,./205__F_Right_ring_finger.BMP
1171,./205__F_Right_thumb_finger.BMP
1172,./206__M_Left_index_finger.BMP
1173,./206__M_Left_little_finger.BMP
1174,./206__M_Left_middle_finger.BMP
1175,./206__M_Left_ring_finger.BMP
1176,./206__M_Left_thumb_finger.BMP
1177,./206__M_Right_index_finger.BMP
1178,./206__M_Right_little_finger.BMP
1179,./206__M_Right_middle_finger.BMP
1180,./206__M_Right_ring_finger.BMP
1181,./206__M_Right_thumb_finger.BMP
1182,./207__M_Left_index_finger.BMP
1183,./207__M_Left_little_finger.BMP
1184,./207__M_Left_middle_finger.BMP
1185,./207__M_Left_ring_finger.BMP
1186,./207__M_Left_thumb_finger.BMP
1187,./207__M_Right_index_finger.BMP
1188,./207__M_Right_little_finger.BMP
1189,./207__M_Right_middle_finger.BMP
1190,./207__M_Right_ring_finger.BMP
1191,./207__M_Right_thumb_finger.BMP
1192,./208__M_Left_index_finger.BMP
1193,./208__M_Left_little_finger.BMP
1194,./208__M_Left_middle_finger.BMP
1195,./208__M_Left_ring_finger.BMP
1196,./208__M_Left_thumb_finger.BMP
1197,./208__M_Right_index_finger.BMP
1198,./208__M_Right_little_finger.BMP
1199,./208__M_Right_middle_finger.BMP
1200,./208__M_Right_ring_finger.BMP
1201,./208__M_Right_thumb_finger.BMP
1202,./209__F_Left_index_finger.BMP
1203,./209__F_Left_little_finger.BMP
1204,./209__F_Left_middle_finger.BMP
1205,./209__F_Left_ring_finger.BMP
1206,./209__F_Left_thumb_finger.BMP
1207,./209__F_Right_index_finger.BMP
1208,./209__F_Right_little_finger.BMP
1209,./209__F_Right_middle_finger.BMP
1210,./209__F_Right_ring_finger.BMP
1211,./209__F_Right_thumb_finger.BMP
1212,./20__M_Left_index_finger.BMP
1213,./20__M_Left_little_finger.BMP
1214,./20__M_Left_middle_finger.BMP
1215,./20__M_Left_ring_finger.BMP
1216,./20__M_Left_thumb_finger.BMP
1217,./20__M_Right_index_finger.BMP
1218,./20__M_Right_little_finger.BMP
1219,./20__M_Right_middle_finger.BMP
1220,./20__M_Right_ring_finger.BMP
1221,./20__M_Right_thumb_finger.BMP
1222,./210__M_Left_index_finger.BMP
1223,./210__M_Left_little_finger.BMP
1224,./210__M_Left_middle_finger.BMP
1225,./210__M_Left_ring_finger.BMP
1226,./210__M_Left_thumb_finger.BMP
1227,./210__M_Right_index_finger.BMP
1228,./210__M_Right_little_finger.BMP
1229,./210__M_Right_middle_finger.BMP
1230,./210__M_Right_ring_finger.BMP
1231,./210__M_Right_thumb_finger.BMP
1232,./211__M_Left_index_finger.BMP
1233,./211__M_Left_little_finger.BMP
1234,./211__M_Left_middle_finger.BMP
1235,./211__M_Left_ring_finger.BMP
1236,./211__M_Left_thumb_finger.BMP
1237,./211__M_Right_index_finger.BMP
1238,./211__M_Right_little_finger.BMP
1239,./211__M_Right_middle_finger.BMP
1240,./211__M_Right_ring_finger.BMP
1241,./211__M_Right_thumb_finger.BMP
1242,./212__M_Left_index_finger.BMP
1243,./212__M_Left_little_finger.BMP
1244,./212__M_Left_middle_finger.BMP
1245,./212__M_Left_ring_finger.BMP
1246,./212__M_Left_thumb_finger.BMP
1247,./212__M_Right_index_finger.BMP
1248,./212__M_Right_little_finger.BMP
1249,./212__M_Right_middle_finger.BMP
1250,./212__M_Right_ring_finger.BMP
1251,./212__M_Right_thumb_finger.BMP
1252,./213__M_Left_index_finger.BMP
1253,./213__M_Left_little_finger.BMP
1254,./213__M_Left_middle_finger.BMP
1255,./213__M_Left_ring_finger.BMP
1256,./213__M_Left_thumb_finger.BMP
1257,./213__M_Right_index_finger.BMP
1258,./213__M_Right_little_finger.BMP
1259,./213__M_Right_middle_finger.BMP
1260,./213__M_Right_ring_finger.BMP
